,season,month,holiday,day_of_week,workingday,weather,temp,atemp,humidity,windspeed,count
0,2,5,0,2,1,2,24,26,76.5833,0.118167,6073
1,4,12,0,2,1,1,15,19,73.375,0.174129,6606
2,2,6,0,4,1,1,26,28,56.9583,0.253733,7363
3,4,12,0,0,0,1,0,4,58.625,0.169779,2431
4,3,9,0,3,1,3,23,23,91.7083,0.097021,1996
5,2,5,0,2,1,2,24,26,69.7083,0.342667,4451
6,4,11,0,4,1,1,7,11,33.3478,0.347835,5315
7,2,6,0,2,1,1,23,26,50.7083,0.269283,4891
8,3,9,0,6,0,1,23,26,50.1667,0.247521,8714
9,3,8,0,3,1,1,30,30,61.9583,0.169771,7347
10,3,8,0,0,0,2,26,27,84.5833,0.228858,5255
11,3,8,0,0,0,1,30,30,56.1765,0.304659,4334
12,2,3,0,5,1,1,2,5,49.5,0.230725,2210
13,2,5,0,4,1,1,22,25,52,0.229475,7384
14,4,10,0,0,0,1,12,16,74.125,0.099513,4381
15,3,9,0,0,0,1,23,25,54.75,0.224496,8227
16,1,3,0,6,0,1,6,10,59.4583,0.220775,2132
17,3,9,0,2,1,1,21,24,52,0.092054,7767
18,1,3,0,5,1,2,11,14,40.7083,0.4148,4569
19,2,4,0,6,0,2,7,11,87.75,0.133083,2455
20,4,11,0,3,1,1,7,12,61.375,0.103246,5146
21,4,11,0,0,0,1,6,10,53.2917,0.179108,5107
22,1,12,1,1,0,1,5,9,50.6957,0.239465,1317
23,1,1,0,1,1,2,-4,1,60.375,0.187192,1501
24,4,12,0,3,1,3,11,14,97.0417,0.266175,705
25,1,3,0,1,1,1,14,18,48.9167,0.207713,5298
26,2,4,0,2,1,2,11,14,64.2083,0.388067,1795
27,2,5,0,0,0,1,18,22,63.1667,0.074637,4333
28,3,9,1,1,0,1,30,31,79.0833,0.151121,6034
29,1,1,0,0,0,2,8,11,69.6087,0.248539,801
30,2,5,0,0,0,1,24,26,57.625,0.225117,6118
31,1,1,0,5,1,2,-2,3,79.3043,0.1233,1167
32,2,3,0,4,1,3,2,5,91.8333,0.217646,1685
33,4,11,0,6,0,1,6,9,51.9167,0.189062,3926
34,1,3,0,2,1,2,5,9,65.5652,0.184309,2056
35,3,7,1,1,0,2,31,31,63.7917,0.081479,6043
36,4,12,0,1,1,2,12,16,92.5,0.190308,5170
37,3,6,0,2,1,2,28,29,77.0417,0.171025,4835
38,1,2,0,3,1,1,10,14,56.7917,0.234471,4773
39,3,8,0,1,1,1,27,28,71.2083,0.208954,4338
40,3,8,0,3,1,1,30,31,67.75,0.141179,7580
41,3,7,0,5,1,1,37,36,45.0833,0.146142,6207
42,3,8,0,4,1,1,30,30,59.0417,0.077117,7713
43,2,4,0,6,0,2,5,9,65.375,0.197146,2252
44,3,9,0,2,1,2,24,25,87.25,0.357587,4073
45,1,1,0,5,1,1,6,10,54.2083,0.167908,4098
46,4,9,0,0,0,1,18,22,46.7083,0.223258,7907
47,2,5,0,5,1,1,15,19,59,0.228246,4608
48,1,2,0,2,1,1,8,11,39.5833,0.193417,4363
49,4,12,0,0,0,2,9,14,90.5417,0.157975,3228
50,1,2,0,3,1,1,7,11,53.125,0.1816,4169
51,4,11,0,6,0,1,7,12,55.2917,0.212062,4067
52,1,1,0,4,1,2,9,13,80.2917,0.180967,4097
53,1,1,0,4,1,1,-5,-1,47.0417,0.301,1406
54,4,9,0,1,1,1,17,21,49.2917,0.142404,7436
55,1,3,0,3,1,1,21,24,50.7083,0.115062,6312
56,2,5,0,4,1,1,26,27,71.6667,0.172896,6770
57,1,12,0,1,1,2,-1,3,57.75,0.154846,2729
58,3,6,0,5,1,1,34,35,57.375,0.182842,5823
59,3,7,0,6,0,2,29,31,69.9167,0.143679,6969
60,3,8,0,6,0,2,28,29,85,0.375617,1115
61,2,4,0,1,1,1,23,25,77.6667,0.185333,4073
62,1,3,0,0,0,2,15,18,81,0.126883,5892
63,1,12,0,1,1,2,0,5,79.1304,0.07723,920
64,4,11,0,0,0,1,7,12,73.4583,0.092054,3649
65,1,2,0,2,1,2,5,10,50.875,0.141179,3922
66,2,5,0,2,1,2,27,27,74.0833,0.207092,4492
67,3,8,0,5,1,2,30,31,71.5833,0.238813,5786
68,1,1,0,6,0,2,0,5,49.875,0.157963,1248
69,4,11,0,1,1,2,9,13,62.3333,0.235067,5499
70,2,4,0,0,0,1,16,20,27.5833,0.232596,5169
71,1,2,0,4,1,2,4,7,69.7391,0.250496,1807
72,1,3,0,2,1,1,1,5,45.6667,0.200875,3956
73,3,7,0,4,1,1,34,36,58.3333,0.178479,4390
74,4,12,0,0,0,1,-1,5,49,0.066542,2743
75,1,3,0,5,1,2,12,16,84.2083,0.113192,4378
76,2,5,0,4,1,1,19,22,74.75,0.189667,4864
77,1,1,1,1,0,1,-3,1,52.25,0.231358,2298
78,3,6,0,5,1,1,31,30,57.3333,0.222025,4991
79,3,7,0,1,1,1,31,32,66.875,0.153617,7105
80,3,7,0,1,1,1,33,35,63.5833,0.282337,4086
81,4,9,0,3,1,2,25,25,84.875,0.148629,3907
82,1,2,0,0,0,1,-7,-5,46.4583,0.409212,1529
83,2,6,0,6,0,1,22,25,54.9167,0.186562,8120
84,2,5,0,3,1,2,11,14,73.7083,0.328996,2633
85,2,5,0,4,1,2,18,21,82.9583,0.108213,4575
86,4,11,0,4,1,2,8,12,58.1667,0.157346,5986
87,1,2,1,1,0,2,4,7,60.5,0.307846,1107
88,3,8,0,2,1,1,34,35,57.0417,0.151121,4602
89,2,4,0,6,0,2,14,17,88.7917,0.230725,4036
90,4,9,0,5,1,2,23,22,97.25,0.078367,2395
91,4,10,0,1,1,2,9,14,76.0833,0.083346,3570
92,4,9,0,5,1,1,21,23,64.75,0.206475,5202
93,4,12,0,5,1,1,3,9,69.5833,0.082717,3620
94,3,9,0,3,1,1,27,28,69.7083,0.1673,4785
95,3,7,0,6,0,1,32,31,44.4583,0.115062,5119
96,2,4,0,6,0,3,12,16,88.8333,0.340808,795
97,4,10,0,5,1,2,6,9,58.5833,0.229479,3747
98,2,3,0,4,1,1,20,22,83.125,0.117562,6871
99,4,12,0,4,1,2,6,10,66.7917,0.132463,4128
100,3,7,0,0,0,1,37,39,57.375,0.125629,4672
101,3,8,0,1,1,1,25,27,55.4583,0.159825,4634
102,3,8,0,5,1,2,28,29,72.2917,0.139308,4153
103,2,6,0,5,1,1,24,26,35.4167,0.253121,5312
104,4,11,0,3,1,2,13,16,75.7917,0.335825,2566
105,3,7,0,1,1,1,32,34,75.7083,0.090808,3840
106,2,4,0,2,1,1,14,18,39.6667,0.100133,6772
107,3,9,0,5,1,1,23,25,66.875,0.154229,8167
108,4,10,0,6,0,1,12,16,62.9167,0.092667,4308
109,2,5,0,2,1,1,34,35,63.6667,0.111329,3982
110,2,6,0,1,1,1,28,28,60,0.121896,4548
111,2,4,0,2,1,1,13,16,43.5,0.249375,5918
112,2,6,0,1,1,1,25,27,49.4583,0.30535,5020
113,2,6,0,5,1,1,26,27,73.5833,0.143029,4844
114,2,5,0,4,1,1,30,30,67.75,0.199642,4677
115,3,7,0,2,1,1,34,33,54.0833,0.200258,4590
116,2,5,0,2,1,2,24,25,79.4583,0.147392,5115
117,3,7,0,5,1,2,30,31,75.7917,0.225129,4040
118,4,11,0,1,1,3,13,17,91,0.138054,2765
119,3,9,0,1,1,1,22,25,50.375,0.258713,7525
120,4,10,0,0,0,1,18,21,64.0417,0.278612,6639
121,2,3,0,1,1,2,12,15,73.7391,0.288783,2077
122,3,8,0,0,0,1,29,30,53.0417,0.122512,6544
123,4,10,0,5,1,2,20,23,81.5,0.134954,5424
124,3,8,0,4,1,1,30,31,65.4583,0.233208,3805
125,4,10,0,3,1,2,26,27,79.375,0.066546,7572
126,2,4,0,1,1,2,23,25,71.6956,0.324474,3348
127,4,10,0,2,1,2,19,22,70.1667,0.110087,4748
128,1,3,0,2,1,1,20,23,80.7917,0.121271,6093
129,4,11,0,5,1,1,8,13,56.875,0.148021,3910
130,1,2,0,3,1,1,-1,4,42.3043,0.094113,1917
131,1,1,0,5,1,2,12,15,74.125,0.342667,3456
132,4,12,0,4,1,1,1,5,50.875,0.174754,5375
133,1,12,0,0,0,1,1,4,48.3333,0.350754,1796
134,3,9,0,5,1,2,26,25,89.7917,0.124379,3544
135,2,5,0,1,1,2,21,24,78.9583,0.212692,2843
136,2,4,0,5,1,1,18,21,69.4583,0.149871,7290
137,4,9,0,4,1,1,24,25,69.9167,0.172883,4839
138,1,2,0,1,1,1,11,14,37.5833,0.417908,1913
139,2,4,0,0,0,2,22,24,81.0833,0.192175,4191
140,1,1,0,2,1,2,-1,4,61.6957,0.129796,1985
141,3,7,0,0,0,1,36,35,48.0833,0.164813,4302
142,2,6,0,0,0,2,29,30,66.6667,0.102,4744
143,2,6,0,1,1,1,23,25,48.7083,0.284833,6998
144,1,2,0,3,1,2,1,5,77.5417,0.264308,1526
145,2,4,0,3,1,1,22,25,61.4167,0.241925,3944
146,2,5,0,2,1,2,20,23,83.7917,0.277354,4123
147,4,11,0,0,0,1,14,18,69.8333,0.208954,3071
148,3,8,0,4,1,1,30,30,42.375,0.164796,4792
149,1,1,0,6,0,1,-3,2,65.1739,0.145365,1098
150,4,10,0,6,0,1,17,20,48.3333,0.258083,5217
151,1,2,0,5,1,2,8,11,71.2174,0.346539,1461
152,4,10,0,5,1,1,24,26,62.75,0.10635,8156
153,4,10,0,3,1,1,14,17,69.2917,0.101371,7461
154,1,2,0,5,1,1,18,21,51.6667,0.264925,2927
155,1,12,0,5,1,2,1,5,59,0.155471,3095
156,3,6,0,5,1,1,38,39,48.875,0.165417,5463
157,2,4,0,0,0,3,10,14,83.5417,0.344546,1027
158,3,7,0,0,0,1,36,36,51.875,0.168529,5531
159,1,3,0,6,0,2,9,13,78.9167,0.251871,2077
160,1,2,0,6,0,1,7,11,53.4583,0.190929,4318
161,1,1,0,5,1,2,-1,3,45,0.20275,3163
162,4,10,0,2,1,2,13,17,76.1667,0.1903,6392
163,4,11,0,6,0,1,6,9,50.2083,0.224496,3663
164,2,3,0,2,1,1,5,9,29,0.187192,5102
165,3,7,0,6,0,3,23,24,86.5417,0.2133,4459
166,3,8,0,2,1,1,25,27,45.5417,0.146763,5895
167,3,7,0,3,1,1,30,30,63.3333,0.151733,7264
168,2,4,0,6,0,1,13,16,25.4167,0.274871,6857
169,1,2,0,3,1,2,7,11,80.4783,0.179117,1834
170,4,10,0,4,1,2,26,27,72.2917,0.117546,7328
171,4,10,0,1,1,1,6,11,70.3333,0.10635,3669
172,4,10,0,6,0,1,20,23,66.4167,0.268025,7965
173,3,8,0,1,1,1,33,33,59.2083,0.192175,4326
174,4,9,0,3,1,1,25,27,63.0833,0.2444,7733
175,4,10,0,1,1,1,14,18,77.2083,0.118792,4187
176,1,1,0,6,0,1,-11,-6,40,0.17197,981
177,1,2,0,6,0,1,3,5,39.5833,0.421642,2732
178,4,11,0,2,1,3,11,16,96.25,0.118792,1607
179,3,7,0,2,1,1,34,36,65.0417,0.1306,4541
180,2,3,0,1,1,1,13,17,47.7917,0.386821,5558
181,2,5,0,3,1,2,20,22,87,0.201492,3855
182,2,6,0,3,1,1,34,34,59.2083,0.113812,6211
183,3,8,0,1,1,1,34,33,55.0833,0.156717,4266
184,4,12,0,3,1,1,13,16,48.5,0.324021,5729
185,4,11,0,2,1,2,7,9,66.2917,0.342046,4094
186,4,11,0,5,1,1,7,11,52.2083,0.266175,5847
187,2,5,0,0,0,1,24,26,53.0417,0.254367,7129
188,3,8,0,5,1,1,31,4,57.0833,0.231354,7148
189,3,8,0,6,0,1,29,30,67.4167,0.104467,5191
190,1,2,0,5,1,2,3,7,54,0.116929,3831
191,3,7,0,0,0,2,27,28,76.25,0.093921,7410
192,4,11,0,1,1,1,18,22,58.7083,0.306596,4486
193,3,7,0,0,0,2,30,31,68.25,0.228858,4649
194,3,9,0,0,0,1,22,24,57,0.090183,7333
195,3,9,0,5,1,1,25,26,67.25,0.103863,8009
196,2,4,0,1,1,2,14,18,57,0.171638,5572
197,4,10,0,4,1,1,16,19,62.0833,0.134954,4765
198,1,1,0,5,1,1,-4,-1,45.7083,0.353242,1543
199,2,6,0,1,1,2,25,27,74.625,0.155475,4010
200,1,2,0,1,1,1,3,8,62.2174,0.1538,3784
201,4,11,0,1,1,1,5,8,49.4167,0.236325,5259
202,3,7,0,5,1,2,27,28,84.4167,0.208967,5870
